Ketxi,Pronunciation,Part of speech,English
eturrdo,/eˈturdo/,v.,ban; prohibit; veto
etza,/ˈets̻a/,v.,hear
etze,/ˈets̻e/,nf.,enemy
etzi,/ˈets̻i/,nm.,campaign; crusade
etzu,/ˈets̻u/,nf.,foot
etzu koyiñ,/ˈets̻u ˈkojiɲ/,nm.,footprint
euxek,/eˈuʃek/,nm.,bathroom
eya,/ˈeja/,nm.,slave
eyalli,/eˈjaʎi/,nm.,tire
eyan,/ˈejan/,nf.,water; mirror
ezpa,/ˈes̻pa/,adj.,serious; severe; sober
ezu,/ˈes̻u/,v.,mark; stain
ga,/ga/,v.,get; obtain; take; receive; experience; remove; take out; deprive; take away; earn; gain; erase; expel; evacuate; absorb
ga,/ga/,pron.,to them (masc)
ga,/ga/,nm.,sponge
gabi,/ˈgabi/,v.,blink
gaga,/ˈgaga/,nm.,train
gai,/ˈgai/,nm.,sap
gak,/gak/,num.,four
galde,/ˈgalde/,v.,receive; collect; accumulate; compile
galden,/ˈgalden/,v.,doubt
gallo,/ˈgaʎo/,nf.,bow (weapon)
game,/ˈgame/,v.,wear; put on
gan,/gan/,v.,try (strive); strive
gañ,/gaɲ/,v.,walk
gañabi,/gaˈɲabi/,v.,sit
gandu,/ˈgandu/,nf.,situation (circumstances; context)
ganta,/ˈganta/,nm.,weight
gantan,/ˈgantan/,v.,weigh
garo,/ˈgaɾo/,nf.,egg
garre,/ˈgare/,adv.,back
garrti,/ˈgarti/,v.,achieve; accomplish
garrtok,/ˈgartok/,nm.,dragon
gata,/ˈgata/,v.,mix; combine; join
gats,/gats̺/,nm.,ear
gats bagi,/gats̺ ˈbagi/,nm.,earring
gatxon,/ˈgatʃon/,prep.,beside
gatza,/ˈgats̻a/,adj.,available
gatzo,/ˈgats̻o/,nf.,restaurant; diner
gaye,/ˈgaje/,nm.,fiction
gaza,/ˈgas̻a/,adv.,however
gazen,/ˈgas̻en/,adj.,last (only remaining)
gazi,/ˈgas̻i/,adj.,sweet
gazots,/ˈgas̻ots̺/,adj.,light (weight); fragile
ge,/ge/,v.,come; go; reach; occur
ge,/ge/,pron.,from them (masc)
gebe,/ˈgebe/,nm.,map; chart
gefa,/ˈgefa/,adj.,right (direction)
gefebak,/geˈfebak/,nf.,glove
gega,/ˈgega/,nm.,energy (strength; stamina)
gege,/ˈgege/,nm.,justice
gego,/ˈgego/,v.,experience
gego,/ˈgego/,nf.,experience
gei,/ˈgei/,nm.,sugar
gek,/gek/,det.,any
gek,/gek/,pron.,at them (masc)
geke,/ˈgeke/,nm.,potion; elixir
geku,/ˈgeku/,nm.,steam
gelde,/ˈgelde/,v.,twist; wiggle
gema,/ˈgema/,nf.,store; shop
gemo,/ˈgemo/,nm.,beer
gen,/gen/,det.,every; each
geñ,/geɲ/,v.,play (have fun); compete
geñara,/geˈɲaɾa/,nf.,player
gendo,/ˈgendo/,adj.,strong; tough; solid; robust
geño,/ˈgeɲo/,nm.,cabinet; drawer
geoga,/geˈoga/,nm.,text
geri,/ˈgeɾi/,nm.,plague
gerra,/ˈgera/,nm.,path; track
gerrdats,/ˈgerdats̺/,v.,wonder
gerrdita,/gerˈdita/,v.,blow; kiss
gerrta,/ˈgerta/,v.,fight
gerrta,/ˈgerta/,nm.,fight
gerrtien,/gerˈtien/,nm.,resource
gesklo,/ˈges̺klo/,nf.,lesson; lecture
getin,/ˈgetin/,v.,regret; lament
gets,/gets̺/,prep.,out; outside
getutxa,/geˈtutʃa/,adj.,sharp; acute
getxame,/getˈʃame/,nf.,planet
getzak,/ˈgets̻ak/,nf.,queen
gexek,/ˈgeʃek/,nm.,bug
geye,/ˈgeje/,nm.,fashion
geyeu,/geˈjeu/,adj.,fashionable
gi,/gi/,num.,three
gi,/gi/,pron.,from him; from it
giba,/ˈgiba/,v.,bark; roar
gige,/ˈgige/,adj.,equal; equivalent
gigi,/ˈgigi/,nm.,lunch
gike,/ˈgike/,nf.,money; coin
giko,/ˈgiko/,v.,tell; speak; proclaim; explain; report; notify; inform
giko,/ˈgiko/,nm.,report
gille,/ˈgiʎe/,v.,shine; seem; radiate
gilleun,/giˈʎeun/,adj.,shiny
gin,/gin/,v.,rule
giñ,/giɲ/,num.,hundred
ginara,/giˈnaɾa/,nm.,ruler
ginda,/ˈginda/,v.,burn
gintoi,/ginˈtoi/,nm.,period (duration of time)
ginuk,/ˈginuk/,nf.,series
gira,/ˈgiɾa/,v.,join; tie
giraa,/giˈɾaa/,nm.,joint
giri,/ˈgiɾi/,nm.,magic
giru,/ˈgiɾu/,nm.,brother
giskla,/ˈgis̺kla/,nf.,holiday; vacation
gisklabi,/gis̺ˈklabi/,v.,break; crash; smash; snap; split; shatter
gisklabien,/ˌgis̺klaˈbien/,adj.,broken
gita,/ˈgita/,adj.,stable; steady; safe
giten,/ˈgiten/,nm.,paint
gitenara,/ˌgiteˈnaɾa/,nm.,painter
gits,/gits̺/,num.,seven
giu,/ˈgiu/,nf.,plane
go,/go/,pron.,who
go,/go/,pron.,her; it
gobiku,/goˈbiku/,nm.,instrument; device; gadget
gogo,/ˈgogo/,nf.,story; fable; novel; prose
gok,/gok/,adv.,most
goma,/ˈgoma/,nf.,capacity
gomo,/ˈgomo/,nf.,center; core; hub (center of activity)
gomou,/goˈmou/,adj.,central
gon,/gon/,adv.,not
goñ,/goɲ/,v.,compare; contrast
gondin,/ˈgondin/,adj.,blue
goñe,/ˈgoɲe/,nf.,matter (substance; material); content
goñen,/ˈgoɲen/,nm.,ash; coal; charcoal
goro,/ˈgoɾo/,adj.,general; generic
gorrti,/ˈgorti/,v.,act; behave
gorru,/ˈgoru/,nm.,beast
gota,/ˈgota/,v.,lead
gotara,/goˈtaɾa/,nm.,leader
gotobiñ,/goˈtobiɲ/,adj.,angry; mad
gots,/gots̺/,adv.,maybe; perhaps
gots,/gots̺/,det.,a
gotu,/ˈgotu/,nm.,country (nation)
gotzi,/ˈgots̻i/,adj.,excellent; fantastic; wonderful; fabulous; terrific; superb
gourri,/goˈuri/,nm.,article (text)
goxe,/ˈgoʃe/,nf.,clothes; clothing; garment
goxeta,/goˈʃeta/,v.,shift
goxun,/ˈgoʃun/,nm.,structure; system
goyi,/ˈgoji/,adj.,silent
goyo,/ˈgojo/,v.,complete
goyu,/ˈgoju/,nf.,flour
goze,/ˈgos̻e/,nf.,pocket
gozu,/ˈgos̻u/,nm.,rag
gu,/gu/,nm.,creek
guba,/ˈguba/,v.,roast
gubek,/ˈgubek/,adv.,clearly
guburru,/guˈburu/,adv.,exactly
gudeti,/guˈdeti/,adv.,suddenly
gudima,/guˈdima/,adv.,probably
gufazañ,/guˈfas̻aɲ/,nm.,penis
guga,/ˈguga/,nm.,mask
guge,/ˈguge/,v.,become (begin to be); become (change into)
guitzon,/guˈits̻on/,adv.,usually
guk,/guk/,nm.,top (clothing)
gukan,/ˈgukan/,adv.,previously
gukeye,/guˈkeje/,nm.,comfort
gukeyeu,/ˌgukeˈjeu/,adj.,comfortable
gulda,/ˈgulda/,adj.,gay; homosexual
guldi,/ˈguldi/,adj.,naked; nude
guldu,/ˈguldu/,v.,keep (not return)
gullun,/ˈguʎun/,v.,may
gume,/ˈgume/,nf.,butter
gumon,/ˈgumon/,adv.,recently
gumuna,/guˈmuna/,adv.,finally
gun,/gun/,v.,state; declare
guñ,/guɲ/,v.,write; draw
guña,/ˈguɲa/,nm.,pen
guñara,/guˈɲaɾa/,nm.,author; writer
guñara nezu,/guˈɲaɾa ˈnes̻u/,nf.,copyright
guneañ,/guˈneaɲ/,adv.,certainly
gunirerrde,/ˌguniˈɾerde/,adv.,quickly
guño,/ˈguɲo/,nm.,fan
gunten,/ˈgunten/,v.,behave
gunuon,/guˈnuon/,v.,tread; step on
guren,/ˈguɾen/,nm.,torch; lamp
gurrage,/guˈrage/,nf.,fluke
gurraten,/guˈraten/,nf.,chain
gurrdi,/ˈgurdi/,nm.,skeleton; hull
gurre,/ˈgure/,adj.,white; clear; transparent
gurre nite,/ˈgure ˈnite/,nm.,cabbage
gurro,/ˈguro/,v.,dig; bore
gurroun,/guˈroun/,adj.,boring
gurrta,/ˈgurta/,nm.,carpet; rug
gusarra,/guˈs̺ara/,adv.,simply
gusefu,/guˈs̺efu/,adv.,especially
guts,/guts̺/,nf.,nature; environment (natural world); habit
gutsats,/ˈguts̺ats̺/,adj.,natural
gutxe,/ˈgutʃe/,nf.,heaven; paradise
gutzi,/ˈguts̻i/,adv.,almost
guxa,/ˈguʃa/,v.,swallow
guyaskla,/guˈjas̺kla/,nf.,limit
guyu,/ˈguju/,v.,change
guyu,/ˈguju/,nm.,change
i,/i/,num.,six
i,/i/,pron.,his; its
i,/i/,det.,his
ian,/ˈian/,nf.,brush; brush (for hair); broom
ibe,/ˈibe/,v.,warn; alert
ifi,/ˈifi/,v.,accompany
ifu,/ˈifu/,v.,cure
ige,/ˈige/,nm.,job; task
igek,/ˈigek/,adj.,brown
ik,/ik/,conj.,because
ika,/ˈika/,nf.,blasphemy; heresy
ille,/ˈiʎe/,v.,hope
in,/in/,det.,no
in,/in/,pron.,at me
iñ,/iɲ/,nf.,child (son or daughter of any age)
inda,/ˈinda/,v.,affect
iñok,/ˈiɲok/,nf.,court (of law); tribunal
inu,/ˈinu/,adj.,orange
ira,/ˈiɾa/,nm.,position (location)
iraxun,/iˈɾaʃun/,nm.,nephew
irrak,/ˈirak/,nm.,shelf; rack
irrda,/ˈirda/,nm.,goal (objective)
irrdaniñ,/irˈdaniɲ/,nm.,chest
irri,/ˈiri/,nm.,worm
irrtañ,/ˈirtaɲ/,nf.,excrement
irruts,/ˈiruts̺/,nm.,chance; odds
iru,/ˈiɾu/,nm.,signal
iteyu,/iˈteju/,nm.,crack; fracture
iteyu,/iˈteju/,v.,crack
ito,/ˈito/,nm.,nation
itots,/ˈitots̺/,adj.,national
itu,/ˈitu/,nf.,beverage
itxan,/ˈitʃan/,v.,grow
itxo,/ˈitʃo/,v.,smile; smirk
itze,/ˈits̻e/,nf.,committee
itzon,/ˈits̻on/,adj.,usual
iu,/ˈiu/,v.,defecate
iuñ,/ˈiuɲ/,v.,promise; assure
iyoa,/iˈjoa/,adj.,soft
ize,/ˈis̻e/,nm.,vocabulary
izpi,/ˈis̻pi/,nm.,street; avenue
ka,/ka/,conj.,when
ka,/ka/,pron.,he; it
kabei,/kaˈbei/,nm.,bow (decorative material)
kaeru,/kaˈeɾu/,nf.,thunder
kafe,/ˈkafe/,adj.,cold
kafi,/ˈkafi/,v.,smell (emit odor); stink
kage,/ˈkage/,nm.,soil; clay; brick
kak,/kak/,adv.,when
kaka,/ˈkaka/,adj.,interior
kakats,/ˈkakats̺/,adj.,internal
kalli,/ˈkaʎi/,nm.,brass
kalliyu,/kaˈʎiju/,v.,drift; cruise; navigate
kallo,/ˈkaʎo/,v.,focus
kame,/ˈkame/,nm.,life (lifetime); life (soul)
kamuñ,/ˈkamuɲ/,num.,one
kan,/kan/,adj.,previous
kañ,/kaɲ/,adv.,again
kane,/ˈkane/,adj.,exotic
kanteñ,/ˈkanteɲ/,nm.,figure
kantots,/ˈkantots̺/,adj.,aroused (sexually)
karaki,/kaˈɾaki/,adj.,common; generic
karan,/ˈkaɾan/,nm.,event (occurrence)
kareñ,/ˈkaɾeɲ/,v.,miss (long for)
karits,/ˈkaɾits̺/,nf.,park
karra,/ˈkara/,adj.,necessary
karran,/ˈkaran/,adv.,actually
karrdun,/ˈkardun/,nm.,book; magazine
karrdunon,/karˈdunon/,nf.,library
karren,/ˈkaren/,v.,test; analyze; inspect; examine
karro,/ˈkaro/,nf.,trial
karun,/ˈkaɾun/,nm.,security
kasklinde,/kas̺ˈklinde/,adj.,tall
kasklots,/ˈkas̺klots̺/,nf.,technology
kasklotsats,/kas̺ˈklots̺ats̺/,adj.,technological
katan,/ˈkatan/,nm.,sand; dust
kate,/ˈkate/,nf.,ship
kato,/ˈkato/,v.,create; found
kats,/kats̺/,det.,all
katxe,/ˈkatʃe/,v.,deal; haggle
katxera,/katˈʃeɾa/,nm.,dealer
katxi,/ˈkatʃi/,nm.,horse
katxo,/ˈkatʃo/,nf.,phone
kaxik,/ˈkaʃik/,nf.,snow
kaxik,/ˈkaʃik/,v.,snow
kaxu,/ˈkaʃu/,nf.,box; crate
kaxue,/kaˈʃue/,nm.,trunk (large box)
kazoñ,/ˈkas̻oɲ/,v.,rate
kazoñ,/ˈkas̻oɲ/,nm.,rate
kazpu,/ˈkas̻pu/,v.,exercise; train
kazu,/ˈkas̻u/,v.,flirt
kazugo,/kaˈs̻ugo/,v.,borrow
kazuun,/kaˈs̻uun/,adj.,flirtatious
ke,/ke/,v.,know (a fact); know (be acquainted with)
ke,/ke/,det.,the
ke,/ke/,pron.,at you
kea,/ˈkea/,nm.,knowledge
keak,/ˈkeak/,v.,taste
kebo,/ˈkebo/,nf.,island
keferrde,/keˈferde/,nm.,staff
kege,/ˈkege/,nm.,distance
kegeu,/keˈgeu/,adj.,distant
kek,/kek/,prep.,near
keka,/ˈkeka/,v.,confess
keki,/ˈkeki/,nm.,father
kelda,/ˈkelda/,nm.,carcass
kelduñ,/ˈkelduɲ/,adj.,yellow
kema,/ˈkema/,nf.,reward; prize; medal
ken,/ken/,nf.,week
ken,/ken/,pron.,yours (pl)
ken,/ken/,det.,your (pl)
keñ,/keɲ/,nm.,gun; rifle; pistol
kene,/ˈkene/,adv.,later
kentin,/ˈkentin/,adj.,next
kentin kindirra,/ˈkentin kinˈdira/,nm.,tomorrow
keo,/ˈkeo/,nm.,jewel; gem; pearl
kerallo,/keˈɾaʎo/,nf.,berry; bean
kereñ,/ˈkeɾeɲ/,nm.,pin
kerin,/ˈkeɾin/,v.,count
kero,/ˈkeɾo/,v.,require; lack
kerrte,/ˈkerte/,nm.,cream
kerru,/ˈkeru/,nm.,culture
kerruts,/ˈkeruts̺/,adj.,cultural
kesklin,/ˈkes̺klin/,nf.,year
kesklin lu,/ˈkes̺klin lu/,nm.,season (quarter of the year)
keta,/ˈketa/,nm.,program
keti,/ˈketi/,nf.,sky; darling; heaven
kets,/kets̺/,v.,call (cry out); call (request the attendance of)
ketxats,/ˈketʃats̺/,adv.,about
ketxi,/ˈketʃi/,adj.,happy
keye,/ˈkeje/,adj.,curious
kiba,/ˈkiba/,nm.,mud
kibiki,/kiˈbiki/,adj.,full
kife,/ˈkife/,v.,offend
kifeun,/kiˈfeun/,adj.,offensive
kifo,/ˈkifo/,pron.,none
kigi,/ˈkigi/,nm.,column
kigo,/ˈkigo/,v.,defend; protect; secure; guard; resist; prevent
kigoa,/kiˈgoa/,nf.,insurance
kigu,/ˈkigu/,adj.,current
kik,/kik/,prep.,over
kikomo,/kiˈkomo/,nm.,hill; dune
kildu,/ˈkildu/,nf.,rock; stone; mountain
kin,/kin/,v.,work (have desired result)
kiñ,/kiɲ/,nm.,bone
kindirra,/kinˈdira/,nm.,day; date; world
kindo,/ˈkindo/,nf.,goat
kintin,/ˈkintin/,nf.,child (young human being)
kira,/ˈkiɾa/,adj.,green
kiratxa,/kiˈɾatʃa/,prep.,before
kirru,/ˈkiru/,nf.,coin; currency
kiru,/ˈkiɾu/,nf.,name
kirun,/ˈkiɾun/,v.,name
kiruñ,/ˈkiɾuɲ/,v.,smell (sense with nose)
kiskli,/ˈkis̺kli/,adv.,out
kitalde,/kiˈtalde/,nm.,size
kite,/ˈkite/,v.,impose; demand
kitek,/ˈkitek/,nm.,floor; ground; bottom (lowest part)
kiti,/ˈkiti/,nf.,pillow; cushion
kits,/kits̺/,adv.,well
kitu,/ˈkitu/,v.,invite
kixa,/ˈkiʃa/,nf.,shame; stigma
kixats,/ˈkiʃats̺/,adv.,always; all the time
kizilla,/kiˈs̻iʎa/,nf.,west
ko,/ko/,v.,want; need (lack); desire; choose
kobe,/ˈkobe/,v.,seem; appear
kobi,/ˈkobi/,pron.,everything
kofi,/ˈkofi/,v.,expect; anticipate
kok,/kok/,nm.,pepper
koke,/ˈkoke/,nf.,shirt; blouse
koldan,/ˈkoldan/,nf.,spring (season)
koldok,/ˈkoldok/,nm.,costume
kollifik,/koˈʎifik/,nf.,show (performance); ceremony
kon,/kon/,nm.,east
kon,/kon/,pron.,to you all
koñ,/koɲ/,nf.,information; data
konats,/ˈkonats̺/,v.,frown
konda,/ˈkonda/,nm.,wolf
konti,/ˈkonti/,nm.,thigh
korrek,/ˈkorek/,nf.,liquid
korrofi,/koˈrofi/,nm.,cloak
koto,/ˈkoto/,adj.,sick; ill; unwell
kots,/kots̺/,nm.,hand
kotze,/ˈkots̻e/,adj.,firm
kotzi,/ˈkots̻i/,nm.,leg; lap
kotzu,/ˈkots̻u/,nf.,victim
koxan,/ˈkoʃan/,adj.,cute
koxi,/ˈkoʃi/,v.,touch
koxo,/ˈkoʃo/,v.,accept
koya,/ˈkoja/,nm.,triangle
koye,/ˈkoje/,nm.,belly
koyiñ,/ˈkojiɲ/,v.,print
kozago,/koˈs̻ago/,nm.,pipe; valve; vent
kozolla,/koˈs̻oʎa/,adj.,clean; clear
kozolla,/koˈs̻oʎa/,v.,clean
kozu,/ˈkos̻u/,nf.,ice
ku,/ku/,det.,this
ku,/ku/,pron.,you all
ku,/ku/,pron.,this
kua,/ˈkua/,nf.,bed
kubagendo,/ˌkubaˈgendo/,nf.,muscle
kubo,/ˈkubo/,adj.,physical; tangible
kufe,/ˈkufe/,nm.,sex
kufe sek,/ˈkufe s̺ek/,v.,have sex
kufe zeki,/ˈkufe ˈs̻eki/,nf.,pubic hair
kufeu,/kuˈfeu/,adj.,sexual
kuk,/kuk/,nf.,daughter
kuk,/kuk/,pron.,mine
kuk,/kuk/,det.,my
kukoñ,/ˈkukoɲ/,nf.,servant
kulde,/ˈkulde/,nm.,mess
kuldeu,/kulˈdeu/,adj.,messy
kullizo,/kuˈʎis̻o/,v.,close; shut; expire
kun,/kun/,nf.,state (province; country)
kuñ,/kuɲ/,adv.,already
kundok,/ˈkundok/,adj.,similar
kuñe,/ˈkuɲe/,adj.,vague
kuntu,/ˈkuntu/,nf.,star; celebrity
kuntu larrtegu,/ˈkuntu larˈtegu/,nm.,astronomy
kurra,/ˈkura/,nm.,cousin
kurrdu,/ˈkurdu/,nf.,wind
kurrta,/ˈkurta/,nf.,soap
kurrti,/ˈkurti/,nm.,step (one level of stairs)
kurru,/ˈkuru/,nf.,stitch
kuru,/ˈkuɾu/,nm.,age
kute,/ˈkute/,nm.,flag; banner
kutek,/ˈkutek/,nm.,nerve
kutiman,/kuˈtiman/,nm.,fowl
kuts,/kuts̺/,num.,nine
kuxi,/ˈkuʃi/,nf.,advice
kuye,/ˈkuje/,v.,chew
kuzits,/ˈkus̻its̺/,pron.,anything
kuzun,/ˈkus̻un/,nm.,file; folder
la,/la/,prep.,from
la,/la/,pron.,me; I
laba,/ˈlaba/,nm.,south
labu,/ˈlabu/,v.,stay; remain
lafeñ,/ˈlafeɲ/,v.,relate; correlate; connect
lafeña,/laˈfeɲa/,nm.,relationship
lage,/ˈlage/,nf.,speed; velocity
lagenon,/laˈgenon/,nm.,oven
lago,/ˈlago/,nf.,wealth
lagou,/laˈgou/,adj.,rich
lak,/lak/,nf.,place; location; point; site; venue; time
lak,/lak/,v.,place
lako,/ˈlako/,adv.,soon; now
laldoñ,/ˈlaldoɲ/,nm.,corner
lallak,/ˈlaʎak/,nf.,salt; spice
lallen,/ˈlaʎen/,v.,discuss
lalli,/ˈlaʎi/,v.,stick; cling
lalliun,/laˈʎiun/,adj.,sticky
lallo,/ˈlaʎo/,v.,save; rescue
lamesklak,/laˈmes̺klak/,nm.,tool
lan,/lan/,nm.,man
lañe,/ˈlaɲe/,nm.,piece; member
lani,/ˈlani/,v.,bend; fold; lean
lañuk,/ˈlaɲuk/,nf.,belt; strap
laon,/ˈlaon/,v.,listen
larro,/ˈlaro/,adj.,silly
larrtegu,/larˈtegu/,nm.,science
larrtegura,/ˌlarteˈguɾa/,nf.,scientist
lati,/ˈlati/,nf.,witch
lato,/ˈlato/,nf.,block; cube
lats,/lats̺/,adv.,least
latu,/ˈlatu/,nf.,comb
latxats,/ˈlatʃats̺/,v.,travel; run
latza,/ˈlats̻a/,nf.,excuse
latzan,/ˈlats̻an/,v.,excuse
latze,/ˈlats̻e/,nm.,meat; fish
laxen,/ˈlaʃen/,v.,read
laxi,/ˈlaʃi/,adj.,fair; just
layo,/ˈlajo/,nm.,band (musical group)
laze,/ˈlas̻e/,nm.,pencil
lazpu,/ˈlas̻pu/,adj.,single
le,/le/,conj.,and
le,/le/,pron.,from her; from it
lefon,/ˈlefon/,v.,ask (invite)
lego,/ˈlego/,adj.,smooth; stable; steady; consistent
lek,/lek/,nm.,arm; branch (tree part)
leke,/ˈleke/,v.,float; skim
lelde,/ˈlelde/,adv.,therefore; thus
lelleñ,/ˈleʎeɲ/,nm.,ornament; accessory
lema,/ˈlema/,nf.,unit
len,/len/,nf.,military
leñ,/leɲ/,prep.,upon
leña,/ˈleɲa/,nm.,leaf; sheet; foliage
lente,/ˈlente/,adj.,flat
lera,/ˈleɾa/,v.,dance
lera lerrdu,/ˈleɾa ˈlerdu/,nm.,music
lerara,/leˈɾaɾa/,nm.,dancer
lerouñ,/leˈɾouɲ/,nf.,nose; beak
lerra,/ˈlera/,adj.,right; correct
lerrak,/ˈlerak/,v.,lend; loan; invest
lerran,/ˈleran/,nf.,stick
lerrayoñ,/leˈrajoɲ/,v.,deem; expect; understand; ponder; grasp
lerrdu,/ˈlerdu/,nm.,sound; voice
lerrta,/ˈlerta/,nm.,flood; tide
lerrte,/ˈlerte/,v.,serve
lerrtik,/ˈlertik/,v.,squeeze; clutch
letao,/leˈtao/,nm.,topic; theme
lete,/ˈlete/,nm.,coffee
lete ako,/ˈlete ˈako/,nm.,cafe
letena,/leˈtena/,adj.,complicated; complex
letin,/ˈletin/,prep.,like
lets,/lets̺/,nf.,drug; medicine
lets,/lets̺/,pron.,she; it
letson,/ˈlets̺on/,nm.,drugstore
letxok,/ˈletʃok/,nm.,wax
letzo,/ˈlets̻o/,nm.,alcohol
lexi,/ˈleʃi/,nm.,king
lexi meñ,/ˈleʃi meɲ/,nm.,prince
li,/li/,det.,which
li,/li/,pron.,them (masc); they (masc)
li,/li/,pron.,which
liba,/ˈliba/,interj.,yes
libi,/ˈlibi/,num.,zero
liboñ,/ˈliboɲ/,nm.,sadness; sorrow
liboñu,/liˈboɲu/,adj.,sad
lik,/lik/,prep.,about; concerning; regarding
liku,/ˈliku/,nf.,team; couple; pair
lilda,/ˈlilda/,adv.,less
lildurin,/lilˈduɾin/,det.,same
lilli,/ˈliʎi/,adj.,social
lin,/lin/,v.,would
liñ,/liɲ/,nm.,wound
lindots,/ˈlindots̺/,nf.,hell
lindots aun,/ˈlindots̺ ˈaun/,nf.,volcano
liñe,/ˈliɲe/,nf.,picture; image
lini,/ˈlini/,adj.,tight; tense
linu,/ˈlinu/,adj.,crazy; insane
liran,/ˈliɾan/,v.,mean (signify); imply
liro,/ˈliɾo/,nf.,canvas
lirrak,/ˈlirak/,nf.,skull
liru,/ˈliɾu/,nm.,basket
lita,/ˈlita/,nm.,riot
litañ,/ˈlitaɲ/,adj.,guilty
lits,/lits̺/,conj.,if; whether
lize,/ˈlis̻e/,adv.,off
liziga,/liˈs̻iga/,nf.,stand
lizo,/ˈlis̻o/,nm.,bag; luggage; baggage; packet
lizpets,/ˈlis̻pets̺/,v.,cough
lo,/lo/,nm.,world
lobe,/ˈlobe/,nf.,throne
lofe,/ˈlofe/,nm.,paper; contract
lofi,/ˈlofi/,v.,die
lofien,/loˈfien/,adj.,dead
lofien zuñ,/loˈfien s̻uɲ/,nm.,corpse
logaza,/loˈgas̻a/,nm.,spoon
logi,/ˈlogi/,v.,forget
lok,/lok/,v.,spit; hiss
lok,/lok/,pron.,from you
lok,/lok/,nm.,saliva
loka,/ˈloka/,nm.,sign
lollildo,/loˈʎildo/,nm.,fire
lomuldi,/loˈmuldi/,adj.,hard; difficult; solid
lon,/lon/,nm.,car
loñ,/loɲ/,nm.,wool
loñ,/loɲ/,pron.,you all
loñi,/ˈloɲi/,nf.,dog
loñits,/ˈloɲits̺/,nm.,puppy
lori,/ˈloɾi/,nm.,spear; lance; pike
lorra,/ˈlora/,v.,arrive; happen; occur
lorran,/ˈloran/,nf.,liver
lorre,/ˈlore/,adj.,main; premier
lorri,/ˈlori/,det.,enough
lorrti,/ˈlorti/,nf.,reversal
lotin,/ˈlotin/,interj.,goodbye
lots,/lots̺/,v.,hate; resent
lots,/lots̺/,pron.,yours
lots,/lots̺/,det.,your
lots,/lots̺/,nm.,hate
lotu,/ˈlotu/,prep.,except; besides
lotze,/ˈlots̻e/,v.,punish
lotzi,/ˈlots̻i/,adj.,round
lozi,/ˈlos̻i/,nm.,election; referendum
lozin,/ˈlos̻in/,v.,elect
lozo,/ˈlos̻o/,nm.,second (time)
lozpo,/ˈlos̻po/,nm.,finger; toe; hook; thumb
lozpo koyiñ,/ˈlos̻po ˈkojiɲ/,nm.,fingerprint
lu,/lu/,nm.,time; past; tense
lube,/ˈlube/,nf.,girl
luga,/ˈluga/,v.,emphasize
luk,/luk/,v.,agree; admit
luldan,/ˈluldan/,v.,aim
lullan,/ˈluʎan/,v.,marry
luma,/ˈluma/,nm.,average
lumi,/ˈlumi/,det.,whose
luñ,/luɲ/,adj.,large; massive; enormous
luña,/ˈluɲa/,nm.,case; situation (circumstances; context); incident
luni,/ˈluni/,nm.,volume
lunu,/ˈlunu/,nm.,rod; shaft; bar; pole; axle
luragan,/luˈɾagan/,nm.,forefather
lurrdi,/ˈlurdi/,v.,check; confirm
lurrdu,/ˈlurdu/,nm.,lip
lurrdu guña,/ˈlurdu ˈguɲa/,nf.,lipstick
lurrti,/ˈlurti/,nm.,violence
lurrtiu,/lurˈtiu/,adj.,violent
luts,/luts̺/,adj.,past
lutxu,/ˈlutʃu/,nm.,husband
luyi,/ˈluji/,v.,lay
luzi,/ˈlus̻i/,adj.,former
luzu,/ˈlus̻u/,v.,copy; imitate; replicate
ma,/ma/,prep.,with (using)
ma,/ma/,pron.,them (fem); they (fem)
mabañ,/ˈmabaɲ/,nm.,rake; fork
mabi,/ˈmabi/,nf.,fan (enthusiast)
mafoga,/maˈfoga/,nf.,fear
mak,/mak/,nf.,price; fee; bill; check; tariff
malle,/ˈmaʎe/,nm.,media
mama,/ˈmama/,v.,crawl
mamata,/maˈmata/,nm.,gold
mamatau,/ˌmamaˈtau/,adj.,golden
mame,/ˈmame/,v.,respect
mame,/ˈmame/,nf.,respect
mamekiñ,/maˈmekiɲ/,adj.,sour; bitter
mamu,/ˈmamu/,nm.,vein
man,/man/,v.,look; consider; scan
mañ,/maɲ/,adj.,busy
maña,/ˈmaɲa/,v.,ring
manden,/ˈmanden/,nm.,hood
manorru,/maˈnoru/,nf.,wrist; ankle
mantu,/ˈmantu/,nm.,uniform
mañuk,/ˈmaɲuk/,nf.,moss
mao,/ˈmao/,nf.,bowl; basin
maotuñ,/maˈotuɲ/,nm.,nostril
marrdu,/ˈmardu/,adj.,wide; broad
marrdu meño,/ˈmardu ˈmeɲo/,nm.,river
maru,/ˈmaɾu/,nm.,dress; uniform
masklan,/ˈmas̺klan/,nf.,heart; life (soul)
mata,/ˈmata/,v.,fall; collapse; stumble
mate,/ˈmate/,adj.,favorite; popular
matin,/ˈmatin/,v.,swim
matiñ,/ˈmatiɲ/,adv.,why
matiyo,/maˈtijo/,nm.,bulb (plant root)
mato,/ˈmato/,nf.,north
matoton,/maˈtoton/,v.,criticize
matotona,/ˌmatoˈtona/,nf.,critique
matotonun,/ˌmatoˈtonun/,adj.,critical
mats,/mats̺/,v.,know (be acquainted with)
matun,/ˈmatun/,nm.,percent
mazata,/maˈs̻ata/,nf.,record (written account)
